bot_type,visit_id,path_sequence
가격_스크래퍼,4dc639cd-56ad-431c-8e40-4c829cf88125,[List](1.07s) ➔ [List](1.34s) ➔ [List](1.44s) ➔ [List](1.15s) ➔ [List](1.03s) ➔ [List](0.92s) ➔ [List](1.29s) ➔ [List](1.03s) ➔ [List](1.39s) ➔ [List](1.38s) ➔ [List](1.1s) ➔ [List](1.47s) ➔ [List](0.96s) ➔ [List](1.41s) ➔ [List](1.38s) ➔ [List]
가격_스크래퍼,883f71da-d444-459c-9a92-62ee4d432211,[List](1.48s) ➔ [List](1.23s) ➔ [Detail](2.17s) ➔ [Detail](2.15s) ➔ [List](0.93s) ➔ [List](1.07s) ➔ [List](1.04s) ➔ [List](1.07s) ➔ [List](1.12s) ➔ [List](1.03s) ➔ [List](1.46s) ➔ [List](1.27s) ➔ [List](1.34s) ➔ [List](1.13s) ➔ [Detail](2.18s) ➔ [List](1.31s) ➔ [Detail](2.27s) ➔ [List](0.92s) ➔ [List](1.06s) ➔ [List](1.47s) ➔ [Detail](1.99s) ➔ [List]
가격_스크래퍼,783ed850-30dc-4fe1-aa20-07e8aae04db2,[List](1.45s) ➔ [List](1.06s) ➔ [List](1.24s) ➔ [List](1.25s) ➔ [Detail](2.04s) ➔ [List](1.5s) ➔ [List](0.95s) ➔ [List](0.97s) ➔ [List](1.38s) ➔ [List](0.94s) ➔ [List](1.5s) ➔ [List](1.48s) ➔ [Detail](1.81s) ➔ [List](1.31s) ➔ [List](1.06s) ➔ [List](0.97s) ➔ [List](1.17s) ➔ [Detail](2.33s) ➔ [List](1.2s) ➔ [List](1.45s) ➔ [Detail](1.98s) ➔ [List]
가격_스크래퍼,dbb1c2cc-3c0d-49f7-b692-be92b46bf82c,[List](0.99s) ➔ [Detail](2.12s) ➔ [Detail](2.12s) ➔ [List](1.09s) ➔ [List](1.46s) ➔ [Detail](2.3s) ➔ [List](0.93s) ➔ [Detail](2.37s) ➔ [List](1.19s) ➔ [List](1.36s) ➔ [Detail](1.88s) ➔ [List](1.23s) ➔ [List](1.42s) ➔ [List](1.03s) ➔ [List](1.34s) ➔ [List](1.09s) ➔ [Detail](2.19s) ➔ [List](1.21s) ➔ [List](1.03s) ➔ [List](1.25s) ➔ [List](1.03s) ➔ [List](1.28s) ➔ [List]
재고_모니터링,a9289d83-713d-4b64-a415-0c65d20fcf7f,[List](0.67s) ➔ [Detail](8.13s) ➔ [Detail](8.36s) ➔ [Detail](8.51s) ➔ [List](0.73s) ➔ [Detail](8.49s) ➔ [Detail](8.53s) ➔ [Detail](8.68s) ➔ [List](0.91s) ➔ [Detail](8.56s) ➔ [Detail](8.29s) ➔ [Detail](8.48s) ➔ [List]
재고_모니터링,6fa0e8e4-e0e1-4e5f-bb95-5bc8203c1cca,[List](0.71s) ➔ [Detail](8.18s) ➔ [Detail](8.44s) ➔ [Detail](8.44s) ➔ [List](0.79s) ➔ [Detail](8.68s) ➔ [Detail](8.64s) ➔ [Detail](8.89s) ➔ [List](0.68s) ➔ [Detail](8.42s) ➔ [Detail](8.37s) ➔ [Detail](8.79s) ➔ [List](0.72s) ➔ [Detail](8.25s) ➔ [Detail](8.46s) ➔ [Detail](8.44s) ➔ [List]
재고_모니터링,849bb0e3-b6fd-4b85-8246-f117e4672cd3,[List](0.79s) ➔ [Detail](8.8s) ➔ [Detail](8.16s) ➔ [Detail](8.75s) ➔ [List](0.91s) ➔ [Detail](8.18s) ➔ [Detail](8.62s) ➔ [Detail](8.53s) ➔ [List](0.65s) ➔ [Detail](8.17s) ➔ [Detail](8.7s) ➔ [Detail](8.29s) ➔ [List](0.77s) ➔ [Detail](8.49s) ➔ [Detail](8.79s) ➔ [Detail](8.82s) ➔ [List]
BFS_크롤러,ce3fbcaa-2039-48a0-a8b4-49765477e00a,[List](0.55s) ➔ [List](0.79s) ➔ [List](0.51s) ➔ [List](0.71s) ➔ [List](0.58s) ➔ [List](0.57s) ➔ [List](0.78s) ➔ [List](0.8s) ➔ [List](0.62s) ➔ [List](0.69s) ➔ [List](0.46s) ➔ [List](0.52s) ➔ [List](0.79s) ➔ [List](0.63s) ➔ [List](0.62s) ➔ [List](0.7s) ➔ [List](0.42s) ➔ [List](0.63s) ➔ [List](0.6s) ➔ [List](0.74s) ➔ [List](0.46s) ➔ [List](0.78s) ➔ [Detail](2.01s) ➔ [Detail](1.54s) ➔ [Detail](1.54s) ➔ [Detail](2.02s) ➔ [Detail](1.74s) ➔ [Detail](2.06s) ➔ [Detail](1.84s) ➔ [Detail](1.85s) ➔ [Detail](1.52s) ➔ [List]
BFS_크롤러,4bb4b311-99f5-4e73-a6aa-bafbb07fe9db,[List](0.57s) ➔ [List](0.63s) ➔ [List](0.61s) ➔ [List](0.77s) ➔ [List](0.48s) ➔ [List](0.69s) ➔ [List](0.5s) ➔ [List](0.56s) ➔ [List](0.67s) ➔ [List](0.52s) ➔ [List](0.53s) ➔ [List](0.7s) ➔ [List](0.43s) ➔ [List](0.58s) ➔ [List](0.8s) ➔ [List](0.8s) ➔ [List](0.43s) ➔ [List](0.49s) ➔ [List](0.51s) ➔ [List](0.77s) ➔ [List](0.75s) ➔ [Detail](1.72s) ➔ [Detail](1.59s) ➔ [Detail](2.0s) ➔ [Detail](1.92s) ➔ [Detail](1.87s) ➔ [Detail](2.09s) ➔ [Detail](1.89s) ➔ [Detail](1.5s) ➔ [Detail](1.99s) ➔ [Detail](1.68s) ➔ [Detail](1.9s) ➔ [List]
BFS_크롤러,b4c20c8c-0b75-4a30-9a99-2d74ace39392,[List](0.45s) ➔ [List](0.45s) ➔ [List](0.44s) ➔ [List](0.62s) ➔ [List](0.51s) ➔ [List](0.64s) ➔ [List](0.69s) ➔ [List](0.48s) ➔ [List](0.65s) ➔ [List](0.51s) ➔ [List](0.6s) ➔ [List](0.76s) ➔ [List](0.74s) ➔ [List](0.44s) ➔ [List](0.57s) ➔ [List](0.51s) ➔ [List](0.4s) ➔ [List](0.71s) ➔ [List](0.65s) ➔ [List](0.5s) ➔ [List](0.7s) ➔ [List](0.62s) ➔ [List](0.57s) ➔ [List](0.4s) ➔ [List](0.43s) ➔ [List](0.75s) ➔ [List](0.76s) ➔ [List](0.62s) ➔ [List](0.73s) ➔ [List](0.63s) ➔ [List](0.46s) ➔ [List](0.45s) ➔ [List](0.52s) ➔ [List](0.76s) ➔ [Detail](2.04s) ➔ [Detail](1.63s) ➔ [Detail](1.65s) ➔ [Detail](1.56s) ➔ [Detail](1.97s) ➔ [Detail](2.03s) ➔ [Detail](1.74s) ➔ [Detail](1.87s) ➔ [List]
