visit_id,path_sequence
5b05fdd5-f02e-5591-a19e-0cd7bec7e010,"[List](7.89s) ➔ [List](6.90s) ➔ [Detail](0.28s) ➔ [List](2.37s) ➔ [List](3.90s) ➔ [List](4.10s) ➔ [List](2.71s) ➔ [List](0.85s) ➔ [List](3.14s) ➔ [List](3.61s) ➔ [List](1.67s) ➔ [List](1.77s) ➔ [List](0.51s) ➔ [List](1.55s) ➔ [List](0.94s) ➔ [List](3.67s) ➔ [List](0.29s) ➔ [Detail](0.65s) ➔ [List](0.87s) ➔ [List](1.87s) ➔ [List](0.78s) ➔ [List](1.07s) ➔ [List](0.88s) ➔ [List](0.88s) ➔ [List](1.20s) ➔ [List](0.77s) ➔ [List](1.06s) ➔ [List](2.08s) ➔ [List](1.36s) ➔ [List](1.70s) ➔ [List](0.46s) ➔ [List](2.43s) ➔ [List](2.60s) ➔ [Detail](0.43s) ➔ [List](0.70s) ➔ [List](1.36s) ➔ [List](0.88s) ➔ [List](0.96s) ➔ [List](0.67s) ➔ [List]"
b13104da-1bc7-5790-ae97-0624b89ad27f,"[List](2.53s) ➔ [List](3.09s) ➔ [List](2.17s) ➔ [List](7.33s) ➔ [List](100.99s) ➔ [List](4.07s) ➔ [List](5.58s) ➔ [Detail](17.19s) ➔ [List](7.62s) ➔ [List](2.69s) ➔ [List](6.80s) ➔ [List](6.69s) ➔ [List](3.28s) ➔ [List](1.32s) ➔ [List](3.44s) ➔ [List](3.20s) ➔ [List](4.17s) ➔ [Search](7.81s) ➔ [Search](5.20s) ➔ [Search](3.53s) ➔ [Search](1.81s) ➔ [Search](7.46s) ➔ [Search](7.62s) ➔ [Search](4.08s) ➔ [Search](5.82s) ➔ [Search](5.16s) ➔ [Search](0.91s) ➔ [Search](4.24s) ➔ [Search](228.37s) ➔ [Search](2.82s) ➔ [Detail](5.71s) ➔ [Search](6.11s) ➔ [Detail](6.02s) ➔ [Search](2.11s) ➔ [Search](3.46s) ➔ [Search](1.91s) ➔ [Search](1.25s) ➔ [Search](4.89s) ➔ [Search](2.05s) ➔ [Search](259.92s) ➔ [Search](2.57s) ➔ [Search](4.07s) ➔ [Search](5.42s) ➔ [Search](5.83s) ➔ [Search](4.36s) ➔ [Detail](256.73s) ➔ [Search](6.93s) ➔ [Search](20.84s) ➔ [Search](2.66s) ➔ [Search](125.44s) ➔ [Search](8.85s) ➔ [Search](14.46s) ➔ [Search](5.08s) ➔ [Detail](3.41s) ➔ [Search](2.89s) ➔ [Search](6.55s) ➔ [Search](2.13s) ➔ [Search](2.91s) ➔ [Search]"
25f65a8b-db2b-5243-bfb0-f1c4d82ab7b3,"[List](8.31s) ➔ [List](7.50s) ➔ [List](4.25s) ➔ [List](8.62s) ➔ [List](4.45s) ➔ [List](4.68s) ➔ [List](4.54s) ➔ [List](9.19s) ➔ [List](6.20s) ➔ [List](4.32s) ➔ [List](9.33s) ➔ [List](7.14s) ➔ [List](5.88s) ➔ [List](1.11s) ➔ [Detail](2.98s) ➔ [List](3.42s) ➔ [Detail](47.75s) ➔ [List](3.40s) ➔ [List](4.22s) ➔ [List](8.18s) ➔ [List](2.62s) ➔ [List](0.76s) ➔ [Detail](4.16s) ➔ [List](957.92s) ➔ [List](5.81s) ➔ [List](4.58s) ➔ [List](5.05s) ➔ [List](6.60s) ➔ [List](2.44s) ➔ [List](8.40s) ➔ [List](6.00s) ➔ [List](3.60s) ➔ [List](3.74s) ➔ [List](7.44s) ➔ [List](0.82s) ➔ [Detail](3.37s) ➔ [List](6.29s) ➔ [List](7.74s) ➔ [List](2.54s) ➔ [List](3.76s) ➔ [List](2.50s) ➔ [List](9.80s) ➔ [List](3.04s) ➔ [List](6.32s) ➔ [List](4.14s) ➔ [List](2.44s) ➔ [List]"
5bc36cd9-a3a8-5ab5-b28e-3dd6918d1a8f,"[List](6.25s) ➔ [List](8.86s) ➔ [List](6.69s) ➔ [List](12.39s) ➔ [List](3.63s) ➔ [List](6.82s) ➔ [List](4.81s) ➔ [List](4.41s) ➔ [List](3.89s) ➔ [List](5.24s) ➔ [List](6.14s) ➔ [List](2.34s) ➔ [Detail](9.68s) ➔ [List](4.24s) ➔ [List](4.34s) ➔ [List](4.19s) ➔ [List](3.37s) ➔ [List](4.01s) ➔ [List](2.64s) ➔ [Detail](5.46s) ➔ [List](2.96s) ➔ [List](3.00s) ➔ [List](5.11s) ➔ [List](5.63s) ➔ [List](3.77s) ➔ [List](4.78s) ➔ [Detail](7.99s) ➔ [Detail](9.15s) ➔ [List](3.08s) ➔ [Detail](6.66s) ➔ [List](3.44s) ➔ [List](3.21s) ➔ [List](2.83s) ➔ [List](2.84s) ➔ [List](6.45s) ➔ [List](5.83s) ➔ [List](5.31s) ➔ [List](3.28s) ➔ [List](4.07s) ➔ [List](3.96s) ➔ [List](4.14s) ➔ [List](8.09s) ➔ [List](2.78s) ➔ [List](6.28s) ➔ [Detail](4.28s) ➔ [List](4.63s) ➔ [List](5.20s) ➔ [List](4.33s) ➔ [List](20.48s) ➔ [List](5.54s) ➔ [List](4.41s) ➔ [List](4.29s) ➔ [List]"
487d7357-b4cc-5b84-ab82-358c17409692,"[List](12.85s) ➔ [Detail](29.36s) ➔ [Detail](2.73s) ➔ [Detail](23.45s) ➔ [List](9.62s) ➔ [List](5.22s) ➔ [List](2.86s) ➔ [Search](9.84s) ➔ [Search](4.82s) ➔ [Search](3.13s) ➔ [Detail](9.77s) ➔ [Search](2.69s) ➔ [Detail](8.79s) ➔ [Detail](24.77s) ➔ [Search](8.00s) ➔ [Search](3.58s) ➔ [Search](5.63s) ➔ [Search](8.59s) ➔ [Search](8.31s) ➔ [Search](2.45s) ➔ [Search](5.43s) ➔ [Search](5.03s) ➔ [Search](12.10s) ➔ [Search](10.83s) ➔ [Search](6.74s) ➔ [Search](8.84s) ➔ [Search](4.80s) ➔ [Search](6.75s) ➔ [Search](5.94s) ➔ [Search](4.29s) ➔ [Search](7.98s) ➔ [Search](7.41s) ➔ [Detail](8.90s) ➔ [Search](7.48s) ➔ [Search](4.57s) ➔ [Search](6.78s) ➔ [Search](7.69s) ➔ [Search](7.17s) ➔ [Search]"
20f177fd-5fea-5e77-8f25-44cb1683408a,"[List](10.14s) ➔ [List](5.53s) ➔ [List](1721.64s) ➔ [Search](2.45s) ➔ [List](4.29s) ➔ [Detail](7.82s) ➔ [Detail](5.23s) ➔ [Detail](7.24s) ➔ [List](4.60s) ➔ [List](5.70s) ➔ [List](3.75s) ➔ [List](4.17s) ➔ [List](6.69s) ➔ [List](0.29s) ➔ [List](0.17s) ➔ [List](0.16s) ➔ [List](1.15s) ➔ [List](0.33s) ➔ [List](2.63s) ➔ [List](17.40s) ➔ [List](1.85s) ➔ [List](4.09s) ➔ [List](0.38s) ➔ [List](1.15s) ➔ [List](2.17s) ➔ [List](384.82s) ➔ [List](8.30s) ➔ [List](4.26s) ➔ [List](4.48s) ➔ [List](5.40s) ➔ [List](3.44s) ➔ [List](0.45s) ➔ [List](0.19s) ➔ [List](0.42s) ➔ [List](179.57s) ➔ [Search](81.92s) ➔ [List](3.19s) ➔ [Search](9.96s) ➔ [Search](7.03s) ➔ [Search](1.68s) ➔ [List](49.31s) ➔ [List](1.75s) ➔ [List](3.18s) ➔ [List](2.58s) ➔ [List]"
29dae258-0568-5e79-8c16-1808774425af,"[List](5.76s) ➔ [Search](7.26s) ➔ [Search](6.45s) ➔ [Detail](54.95s) ➔ [Search](4.76s) ➔ [Search](4.24s) ➔ [Search](6.79s) ➔ [Search](5.26s) ➔ [Detail](15.34s) ➔ [Search](5.56s) ➔ [Detail](97.42s) ➔ [Search](6.17s) ➔ [Search](5.89s) ➔ [Search](5.93s) ➔ [Detail](26.59s) ➔ [Search](7.40s) ➔ [Search](6.81s) ➔ [Search](7.01s) ➔ [Search](107.50s) ➔ [Search](4.29s) ➔ [Search](14.53s) ➔ [Search](6.08s) ➔ [Search](6.26s) ➔ [List](113.38s) ➔ [Search](5.02s) ➔ [Search](20.00s) ➔ [Detail](17.05s) ➔ [Search](10.30s) ➔ [Search](6.07s) ➔ [Search](3.75s) ➔ [Detail](47.16s) ➔ [Search](3.48s) ➔ [Search](8.50s) ➔ [Search](4.11s) ➔ [Search](4.39s) ➔ [Search](8.58s) ➔ [Search](9.10s) ➔ [Search](7.43s) ➔ [Detail](17.54s) ➔ [Search](3.95s) ➔ [Search](5.90s) ➔ [Search](6.55s) ➔ [Search](6.47s) ➔ [Search](7.27s) ➔ [Search](7.08s) ➔ [Search](5.42s) ➔ [Search](6.43s) ➔ [Search](39.34s) ➔ [Search](8.80s) ➔ [Detail](45.51s) ➔ [Search](6.96s) ➔ [Search](263.82s) ➔ [Search](8.86s) ➔ [Search](4.85s) ➔ [Search]"
063c6ddb-590b-5f7f-91d1-6e21f523bd49,"[List](19.36s) ➔ [List](5.63s) ➔ [List](5.20s) ➔ [List](39.17s) ➔ [List](8.06s) ➔ [List](3.13s) ➔ [List](8.19s) ➔ [List](5.36s) ➔ [List](3.08s) ➔ [List](6.25s) ➔ [List](7.41s) ➔ [List](8.60s) ➔ [List](7.56s) ➔ [List](11.42s) ➔ [Detail](14.07s) ➔ [List](5.47s) ➔ [List](8.34s) ➔ [List](9.12s) ➔ [List](15.68s) ➔ [List](6.36s) ➔ [List](3.98s) ➔ [List](9.22s) ➔ [List](6.69s) ➔ [List](6.00s) ➔ [List](10.64s) ➔ [Detail](5.62s) ➔ [Detail](167.37s) ➔ [List](5.08s) ➔ [List](5.15s) ➔ [List](14.04s) ➔ [List](36.23s) ➔ [List](8.83s) ➔ [Detail](22.40s) ➔ [List](6.02s) ➔ [List](5.83s) ➔ [List](3.70s) ➔ [List](4.53s) ➔ [List](3.70s) ➔ [List](4.56s) ➔ [List](3.54s) ➔ [List](6.20s) ➔ [List](4.17s) ➔ [List](3.20s) ➔ [List](5.15s) ➔ [List](5.82s) ➔ [Detail](22.80s) ➔ [Detail](219.43s) ➔ [List](15.47s) ➔ [List](9.50s) ➔ [List](8.58s) ➔ [List](4.55s) ➔ [List](5.36s) ➔ [List](4.08s) ➔ [List](5.61s) ➔ [List](85.68s) ➔ [List](7.13s) ➔ [List](4.80s) ➔ [List](4.06s) ➔ [List](4.55s) ➔ [List](5.24s) ➔ [List](3.54s) ➔ [List](3.05s) ➔ [List](3.51s) ➔ [List](2.65s) ➔ [List](4.84s) ➔ [List](8.97s) ➔ [List](6.01s) ➔ [List](3.90s) ➔ [List](4.26s) ➔ [List](8.93s) ➔ [List](5.89s) ➔ [List](10.27s) ➔ [List]"
9a30e482-0934-543b-8c29-8c381d3ed56f,"[List](1.64s) ➔ [Detail](13.16s) ➔ [Detail](26.56s) ➔ [List](3.25s) ➔ [List](1.83s) ➔ [Detail](475.26s) ➔ [Detail](3.72s) ➔ [List](2.67s) ➔ [List](5.07s) ➔ [Detail](5.99s) ➔ [List](4.11s) ➔ [List](5.80s) ➔ [List](2.77s) ➔ [List](1.98s) ➔ [Detail](8.94s) ➔ [List](2.30s) ➔ [Detail](8.38s) ➔ [List](1.25s) ➔ [List](4.20s) ➔ [List](3.83s) ➔ [List](9.64s) ➔ [List](3.00s) ➔ [Detail](21.73s) ➔ [List](2.37s) ➔ [List](2.28s) ➔ [Detail](33.48s) ➔ [Detail](12.62s) ➔ [List](2.86s) ➔ [List](3.11s) ➔ [List](2.43s) ➔ [List](1.72s) ➔ [List](3.48s) ➔ [List](2.49s) ➔ [List](2.68s) ➔ [List](1.22s) ➔ [List](2.48s) ➔ [List](5.84s) ➔ [List](3.81s) ➔ [List](5.13s) ➔ [List](3.01s) ➔ [Detail](10.70s) ➔ [List](5.68s) ➔ [List](4.84s) ➔ [Detail](41.46s) ➔ [List](3.99s) ➔ [Detail](18.94s) ➔ [List](2.06s) ➔ [List](2.73s) ➔ [List](3.06s) ➔ [List](2.37s) ➔ [List](2.15s) ➔ [List](3.54s) ➔ [List](1.88s) ➔ [List](2.38s) ➔ [List](3.03s) ➔ [List](2.15s) ➔ [Detail](12.86s) ➔ [List](1.89s) ➔ [List](2.66s) ➔ [List](2.32s) ➔ [List](2.40s) ➔ [List](1.22s) ➔ [List](3.23s) ➔ [List](3.01s) ➔ [Detail](5.75s) ➔ [List](5.80s) ➔ [List](2.71s) ➔ [List](1.03s) ➔ [List](2.13s) ➔ [List](0.99s) ➔ [List](3.80s) ➔ [List](4.70s) ➔ [Detail](21.98s) ➔ [List](5.85s) ➔ [List](3.28s) ➔ [List](5.66s) ➔ [List](4.37s) ➔ [List](2.56s) ➔ [List](1.84s) ➔ [List](1.65s) ➔ [List](2.62s) ➔ [List](2.59s) ➔ [List](2.73s) ➔ [List](2.71s) ➔ [List](3.56s) ➔ [List](95.88s) ➔ [List](3.05s) ➔ [List](1.20s) ➔ [List](4.50s) ➔ [List](3.95s) ➔ [List](4.21s) ➔ [List](0.64s) ➔ [List](3.69s) ➔ [List](1.74s) ➔ [List](40.35s) ➔ [List](4.38s) ➔ [List](2.95s) ➔ [List](3.03s) ➔ [List](1.42s) ➔ [List](2.57s) ➔ [List](101.74s) ➔ [List](68.98s) ➔ [List]"
9fa7847a-b0ca-5ca4-8ea6-d63081a37189,"[List](4.69s) ➔ [List](3.26s) ➔ [Detail](4.32s) ➔ [List](3.38s) ➔ [List](4.70s) ➔ [List](11.36s) ➔ [List](1.48s) ➔ [List](2.35s) ➔ [List](1.20s) ➔ [List](1.88s) ➔ [List](2.60s) ➔ [List](1.27s) ➔ [List](1.44s) ➔ [List](1.34s) ➔ [List](1.35s) ➔ [List](5.19s) ➔ [List](1.41s) ➔ [List](8.39s) ➔ [Detail](4.31s) ➔ [List](1.02s) ➔ [List](1.94s) ➔ [List](1.04s) ➔ [List](1.78s) ➔ [List](3.23s) ➔ [List](1.34s) ➔ [List](1.62s) ➔ [List](1.19s) ➔ [List](11.82s) ➔ [List](2.56s) ➔ [List](5.97s) ➔ [List](1.61s) ➔ [List](4.24s) ➔ [List](10.41s) ➔ [List]"
4172601e-6245-5938-bdb4-b82c48fb6f1d,"[List](2.48s) ➔ [List](2.92s) ➔ [List](2.42s) ➔ [List](2.88s) ➔ [List](1.75s) ➔ [List](1.30s) ➔ [List](2.31s) ➔ [List](3.63s) ➔ [List](19.72s) ➔ [List](2.28s) ➔ [List](2.75s) ➔ [List](5.62s) ➔ [List](5.62s) ➔ [List](7.06s) ➔ [Detail](22.34s) ➔ [List](2.73s) ➔ [List](2.62s) ➔ [List](15.40s) ➔ [List](2.90s) ➔ [List](4.95s) ➔ [List](1.58s) ➔ [List](1.94s) ➔ [List](1.90s) ➔ [List](3.25s) ➔ [List](3.16s) ➔ [List](3.07s) ➔ [List](1.26s) ➔ [List](2.73s) ➔ [List](16.68s) ➔ [List](5.70s) ➔ [List](1.76s) ➔ [List](3.83s) ➔ [List](7.23s) ➔ [List](1.89s) ➔ [List](6.28s) ➔ [List](1.92s) ➔ [List](3.27s) ➔ [List](2.35s) ➔ [List](3.44s) ➔ [List](4.32s) ➔ [Detail](91.51s) ➔ [List](1.68s) ➔ [List](2.88s) ➔ [List](2.67s) ➔ [List](3.32s) ➔ [List](3.42s) ➔ [List](1.72s) ➔ [List](4.55s) ➔ [List](5.50s) ➔ [List](1.06s) ➔ [List](8.15s) ➔ [List](1.17s) ➔ [List](3.19s) ➔ [List](3.45s) ➔ [List](1.61s) ➔ [List](1.72s) ➔ [List](6.04s) ➔ [Detail](43.27s) ➔ [List](3.49s) ➔ [List](4.09s) ➔ [List](4.76s) ➔ [List](8.77s) ➔ [List](2.03s) ➔ [List](1.52s) ➔ [List](4.12s) ➔ [List](47.48s) ➔ [List](3.27s) ➔ [List](2.00s) ➔ [List](2.29s) ➔ [List](3.00s) ➔ [List](2.79s) ➔ [List](2.03s) ➔ [List](1.98s) ➔ [List]"
fc434a8f-e943-587e-aa90-8e81cd5df80a,"[List](3.48s) ➔ [List](6.16s) ➔ [Detail](14.15s) ➔ [Detail](10.90s) ➔ [Detail](33.90s) ➔ [List](6.87s) ➔ [List](7.47s) ➔ [List](4.78s) ➔ [List](2.94s) ➔ [List](38.84s) ➔ [List](8.17s) ➔ [List](6.46s) ➔ [List](319.44s) ➔ [List](1.22s) ➔ [List](1.17s) ➔ [List](2.72s) ➔ [List](0.37s) ➔ [List](2.46s) ➔ [List](0.88s) ➔ [List](4.35s) ➔ [List](5.40s) ➔ [List](2.79s) ➔ [List](2.77s) ➔ [List](1.75s) ➔ [List](2.21s) ➔ [List](2.65s) ➔ [List](0.84s) ➔ [List](0.85s) ➔ [List](1.49s) ➔ [List](5.86s) ➔ [Detail](5.68s) ➔ [List](3.79s) ➔ [List](12.41s) ➔ [List](3.18s) ➔ [List](2.56s) ➔ [List](3.43s) ➔ [List](5.82s) ➔ [Detail](12.44s) ➔ [List](4.17s) ➔ [List](3.62s) ➔ [List](3.39s) ➔ [List](1.86s) ➔ [List](6.81s) ➔ [Detail](11.23s) ➔ [List](1.22s) ➔ [List]"
c16fac67-fd88-5be1-8e18-1732c596edb3,"[List](9.90s) ➔ [List](9.62s) ➔ [List](3.28s) ➔ [List](9.12s) ➔ [List](4.75s) ➔ [List](3.55s) ➔ [List](6.67s) ➔ [List](3.82s) ➔ [List](4.01s) ➔ [List](6.66s) ➔ [List](7.05s) ➔ [List](3.92s) ➔ [List](12.04s) ➔ [List](8.27s) ➔ [List](4.36s) ➔ [List](3.09s) ➔ [Detail](35.71s) ➔ [List](732.14s) ➔ [List](3.68s) ➔ [List](2.30s) ➔ [List](15.00s) ➔ [Detail](11.71s) ➔ [List](4.24s) ➔ [Detail](11.09s) ➔ [List](4.08s) ➔ [List](3.50s) ➔ [List](5.46s) ➔ [Detail](8.98s) ➔ [List](5.44s) ➔ [List](5.32s) ➔ [List](4.02s) ➔ [List](4.58s) ➔ [Detail](9.31s) ➔ [List](3.39s) ➔ [List](5.15s) ➔ [Detail](7.93s) ➔ [Detail](8.66s) ➔ [List](4.82s) ➔ [List]"
26b1ab1f-2181-5685-9fdc-3e27e57ceaf6,"[List](152.16s) ➔ [Detail](186.95s) ➔ [List](0.03s) ➔ [Detail](2.98s) ➔ [Detail](25.00s) ➔ [Detail](2.54s) ➔ [List](10.30s) ➔ [List](176.15s) ➔ [List](4.24s) ➔ [List](64.71s) ➔ [List](113.71s) ➔ [List](8.88s) ➔ [List](10.06s) ➔ [List](47.02s) ➔ [List](2.28s) ➔ [List](8.22s) ➔ [List](16.48s) ➔ [List](4.18s) ➔ [List](22.49s) ➔ [List](5.61s) ➔ [List](3.85s) ➔ [List](9.60s) ➔ [List](6.43s) ➔ [List](7.23s) ➔ [List](41.47s) ➔ [List](3.76s) ➔ [List](6.00s) ➔ [List](8.71s) ➔ [List](1.97s) ➔ [List](6.90s) ➔ [List](4.33s) ➔ [List](11.09s) ➔ [List](94.85s) ➔ [List](4.84s) ➔ [List](37.88s) ➔ [List](5.11s) ➔ [List](9.99s) ➔ [List](2.17s) ➔ [List](5.56s) ➔ [List](13.58s) ➔ [List](6.84s) ➔ [List](264.11s) ➔ [List](8.90s) ➔ [List](6.70s) ➔ [List](48.31s) ➔ [List](35.29s) ➔ [List](7.27s) ➔ [List](9.08s) ➔ [List](2.25s) ➔ [List](17.54s) ➔ [List](69.87s) ➔ [List](14.56s) ➔ [List](2.50s) ➔ [List](4.22s) ➔ [List]"
2ae8d4ac-0261-5ce1-a974-d61381f46f77,"[List](5.25s) ➔ [List](4.87s) ➔ [Detail](16.22s) ➔ [List](2.82s) ➔ [List](5.91s) ➔ [List](2.51s) ➔ [List](3.44s) ➔ [List](3.40s) ➔ [List](0.55s) ➔ [List](13.23s) ➔ [List](2.00s) ➔ [Detail](18.80s) ➔ [List](8.60s) ➔ [Detail](0.40s) ➔ [List](12.06s) ➔ [List](2.25s) ➔ [List](18.80s) ➔ [Detail](0.25s) ➔ [List](52.03s) ➔ [List](2.78s) ➔ [List](5.81s) ➔ [List](2.95s) ➔ [List](1.08s) ➔ [List](1.19s) ➔ [List](19.99s) ➔ [List](3.94s) ➔ [List](7.90s) ➔ [List](3.54s) ➔ [Detail](57.36s) ➔ [List](9.23s) ➔ [List](1.98s) ➔ [List](1.03s) ➔ [List](2.92s) ➔ [List](1.78s) ➔ [List](1.95s) ➔ [List](18.47s) ➔ [List](2.77s) ➔ [List](2.83s) ➔ [List](0.47s) ➔ [List](2.22s) ➔ [List](1.63s) ➔ [List](3.79s) ➔ [List](0.51s) ➔ [List](1.46s) ➔ [List](4.11s) ➔ [List](2.13s) ➔ [List](2.36s) ➔ [List](1.52s) ➔ [List](3.26s) ➔ [List](0.92s) ➔ [List](4.13s) ➔ [List](2.31s) ➔ [List](2.82s) ➔ [List](1.23s) ➔ [List](2.21s) ➔ [List](7.87s) ➔ [List](2.96s) ➔ [List](1.82s) ➔ [List](1.45s) ➔ [List](2.40s) ➔ [List](0.59s) ➔ [List](4.76s) ➔ [List](2.83s) ➔ [List](3.85s) ➔ [List](19.69s) ➔ [List](10.65s) ➔ [List](1.56s) ➔ [List](5.61s) ➔ [Detail](12.33s) ➔ [List](1.40s) ➔ [List](4.57s) ➔ [Detail](0.47s) ➔ [List](32.35s) ➔ [List](1.36s) ➔ [List](0.56s) ➔ [List](7.61s) ➔ [List](1.53s) ➔ [List](9.90s) ➔ [List](3.06s) ➔ [List](1.71s) ➔ [List](5.83s) ➔ [List](3.61s) ➔ [List](3.07s) ➔ [List](9.01s) ➔ [Detail](9.89s) ➔ [List](0.28s) ➔ [List](3.41s) ➔ [List](1.43s) ➔ [List]"
b8ce6eea-cdc7-5d75-860d-524288a0db02,"[List](4.00s) ➔ [List](10.82s) ➔ [List](3.74s) ➔ [List](2.09s) ➔ [List](1.18s) ➔ [List](1.94s) ➔ [List](1.67s) ➔ [List](2.60s) ➔ [List](3.38s) ➔ [List](1.40s) ➔ [List](1.08s) ➔ [List](10.43s) ➔ [List](1.92s) ➔ [List](1.74s) ➔ [List](3.30s) ➔ [List](2.79s) ➔ [List](5.75s) ➔ [List](1.83s) ➔ [List](4.34s) ➔ [List](2.63s) ➔ [List](2.32s) ➔ [List](4.29s) ➔ [List](2.51s) ➔ [List](85.98s) ➔ [List](1.21s) ➔ [List](3.54s) ➔ [List](21.08s) ➔ [List](3.15s) ➔ [List](1.83s) ➔ [List](1.43s) ➔ [List](3.45s) ➔ [List](0.84s) ➔ [List](1.73s) ➔ [List](3.11s) ➔ [List](0.85s) ➔ [List](670.99s) ➔ [List](0.50s) ➔ [List](5.92s) ➔ [List](1.95s) ➔ [List](0.78s) ➔ [List](1.22s) ➔ [List](4.07s) ➔ [List](3.63s) ➔ [List](1.24s) ➔ [List](1.23s) ➔ [List](3.30s) ➔ [List](0.43s) ➔ [List](2.65s) ➔ [List](0.76s) ➔ [List](30.48s) ➔ [List](5.06s) ➔ [List](69.91s) ➔ [List](2.73s) ➔ [List](2.57s) ➔ [List](3.53s) ➔ [List](2.20s) ➔ [List](1.37s) ➔ [List](2.79s) ➔ [List](3.57s) ➔ [List](1.40s) ➔ [List](67.12s) ➔ [List](7.99s) ➔ [List](0.88s) ➔ [List](3.59s) ➔ [List](1.97s) ➔ [List](3.64s) ➔ [List](0.99s) ➔ [List](2.17s) ➔ [List](1.79s) ➔ [List](3.30s) ➔ [List](1.47s) ➔ [List](1.45s) ➔ [List](2.35s) ➔ [List](1.06s) ➔ [List](1.14s) ➔ [List](0.83s) ➔ [List](0.97s) ➔ [List](0.90s) ➔ [List](0.78s) ➔ [List](0.79s) ➔ [List](0.79s) ➔ [List](0.82s) ➔ [List](1.47s) ➔ [List](1.10s) ➔ [List](7.01s) ➔ [List](1.36s) ➔ [List](2.96s) ➔ [List](0.40s) ➔ [List](2.34s) ➔ [List]"
9170bd0c-a6da-5ffc-b56f-63aada38a557,"[List](113.80s) ➔ [List](7.12s) ➔ [List](1.51s) ➔ [List](0.89s) ➔ [List](2.41s) ➔ [List](1.25s) ➔ [List](74.41s) ➔ [List](3.52s) ➔ [List](199.51s) ➔ [List](0.61s) ➔ [List](10.48s) ➔ [List](3.99s) ➔ [List](1.27s) ➔ [List](0.29s) ➔ [List](7.76s) ➔ [List](1.90s) ➔ [List](3.87s) ➔ [List](0.99s) ➔ [List](1.99s) ➔ [List](1.53s) ➔ [List](3.20s) ➔ [List](0.18s) ➔ [List](0.29s) ➔ [List](0.37s) ➔ [List](0.31s) ➔ [List](0.09s) ➔ [List](0.28s) ➔ [List](0.20s) ➔ [List](0.15s) ➔ [List](18.47s) ➔ [List](1.06s) ➔ [List](950.25s) ➔ [List](9.10s) ➔ [List](1.75s) ➔ [List](3.10s) ➔ [List](2.30s) ➔ [List](2.99s) ➔ [List](4.35s) ➔ [List](8.71s) ➔ [List](9.11s) ➔ [List](4.59s) ➔ [List](0.73s) ➔ [List](5.83s) ➔ [List](3.19s) ➔ [List](0.37s) ➔ [List](6.13s) ➔ [List](3.58s) ➔ [Detail](413.91s) ➔ [List](5.86s) ➔ [List](0.60s) ➔ [List](0.41s) ➔ [List](21.31s) ➔ [List](5.90s) ➔ [List](33.38s) ➔ [List](0.52s) ➔ [List](1.07s) ➔ [List](117.22s) ➔ [List]"
b56761d6-7b77-51f8-aa4d-35c30bb37fe0,"[List](0.97s) ➔ [List](2.13s) ➔ [List](1.74s) ➔ [List](0.98s) ➔ [List](3.27s) ➔ [List](0.79s) ➔ [List](1.00s) ➔ [List](2.30s) ➔ [List](0.81s) ➔ [List](1.89s) ➔ [List](0.01s) ➔ [List](0.09s) ➔ [Detail](3.13s) ➔ [List](1.28s) ➔ [List](1.07s) ➔ [List](0.59s) ➔ [List](0.62s) ➔ [List](0.97s) ➔ [List](0.50s) ➔ [List](0.89s) ➔ [List](1.27s) ➔ [List](4.42s) ➔ [List](8.64s) ➔ [Search](3.27s) ➔ [List](1.96s) ➔ [Search](1.35s) ➔ [Detail](2.89s) ➔ [Detail](2.71s) ➔ [Search](0.97s) ➔ [List]"
